order_id,order_date,status,item_id,sku,qty_ordered,price,value,discount_amount,total
100558,2025-03-22,Complete,500987,TOY-5631,3,269.78,809.34,193.75,615.59
100559,2025-07-28,Processing,500988,BKS-2771,2,161.96,323.92,46.15,277.77
100559,2025-07-28,Processing,500989,AUT-2045,1,246.38,246.38,27.33,219.05
100560,2025-12-14,Complete,500990,TOY-5529,4,129.97,519.88,0.0,519.88
100561,2025-05-17,Complete,500991,TOY-5536,3,430.09,1290.27,319.68,970.59
100562,2025-11-02,Pending,500992,BKS-5895,3,29.56,88.68,0.0,88.68
100563,2025-09-19,Processing,500993,SPT-3456,1,54.88,54.88,0.0,54.88
100563,2025-09-19,Processing,500994,HLT-4937,2,86.68,173.36,46.79,126.57
100564,2026-02-22,Complete,500995,ELC-7620,1,112.43,112.43,5.82,106.61
100565,2026-02-22,Processing,500996,TOY-3292,1,131.61,131.61,0.0,131.61
100565,2026-02-22,Processing,500997,ELC-9148,5,420.44,2102.2,0.0,2102.2
100565,2026-02-22,Processing,500998,BKS-5250,1,53.56,53.56,0.0,53.56
100566,2025-07-27,Complete,500999,FDB-7628,5,373.82,1869.1,417.51,1451.59
100566,2025-07-27,Complete,501000,FDB-1578,2,134.32,268.64,0.0,268.64
